2A匁：☆☆☆☆☆,,,,,,,,,,,,,,,,,,,,,,,,
,"cMPQP czMn5 ePXMn-nQ8( czlWlQD cePXMn-nQ8 e,lz QPwnQu QfnQ& kPX MPz-P zlWlQD8 eXPX QP&PXMP5 jczMnX eXnkl QnzF0lX8(j zF0lX [ QnzF0lX wnQunuz PkPMn8 eXPX QP&PXMP5 jczMnX eXnkl QfnQ&8(j zF0lX [ QfnQ& wnQunuz PkPMn8 eXPX QP&PXMP5 jczMnX eXnkl Qn&n-QPznk8(j zF0lX [ Qn&n-QPznk wnQunuz PkPMn8(((",,,"cMPQP czMn5 ePXMn-nQ8( czlWlQD cePXMn-nQ8 e,lz QPwnQu QfnQ& kPX MPz-P zlWlQD8 eXPX QP&PXMP5 jczMnX eXnkl QnzF0lX8(j zF0lX [ QnzF0lX wnQunuz PkPMn8 eXPX QP&PXMP5 jczMnX eXnkl QfnQ&8(j zF0lX [ QfnQ& wnQunuz PkPMn8 eXPX QP&PXMP5 jczMnX eXnkl Qn&n-QPznk8(j zF0lX [ Qn&n-QPznk wnQunuz PkPMn8(((","cMPQP czMn5 ePXMn-nQ8( czlWlQD cePXMn-nQ8 e,lz QPwnQu QfnQ& kPX MPz-P zlWlQD8 eXPX QP&PXMP5 ""czMnX eXnkl QnzF0lX8("" zF0lX [ QnzF0lX wnQunuz PkPMn8 eXPX QP&PXMP5 ""czMnX eXnkl QfnQ&8("" zF0lX [ QfnQ& wnQunuz PkPMn8 eXPX QP&PXMP5 ""czMnX eXnkl Qn&n-QPznk8("" zF0lX [ Qn&n-QPznk wnQunuz PkPMn8(((",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,元の文章,バイナリ化,,,,,,,czMnX e-nQPz zfDlu zMnX zF0lX8(,,,,,,,,,,,,,,
,D,kXX--kkD-XkXX--kkD-XXD----XXD-------XXD----,kXX--kkD-XkXX--kkD-X0---X0------X0---,((0/0)/0),,,,,,cMPQP czMn5 e-nQPz zfDlu zMnX zF0lX8( czlWlQD ceXPX QPn&&PX jzMnXj zF0lX [ QnzlWlQD zMnXnuz PkPMn8 ejczMnX ezMn58(j kPX zPXMP* QnQ jzMnXj zF0lX8 ce-5n5nQ [ XPX QP&PXMP5 jczMnX e-5n5nQfDlu8(j zF0lX [ zlWlQD e-5n5nQfDlu8 zMnXnuz PkPMn8(,,,,,,,,,,,,,,
,X,kXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD----------------XXD----,kXX--kkD-XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X1---X0---------------X0---,((0[0[0[1/0]]])/0),,,,,,(図),,,,,,,,,,,,,,
,W,kXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XXD----,kXX--kkD-XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X1---XkXX--kkD-X0---X0---------------------X0---,((0[0[0[1[1[0/0]]]]])/0),,,,,,ee-nQPz zfXn& znQPX zF0lX8 kPX zMn5 QnQ -nW -nQPz8 eXPX QP&PXMP5 jczMnX e-nQPz zfXn& znQPX zF0lX8(j zF0lX [ -nW -nQPz zMnXnuz PkPMn8(((,,,,,,,,,,,,,,
,(空白),kXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD-------------------XXD----,kXX--kkD-XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---X0------------------X0---,((0[0[0[1[0/0]]]])/0),,,,,,,,,,,,,,,,,,,,
,9,kXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XXD----,kXX--kkD-XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---X0---------------------X0---,((0[0[0[0[1[0/0]]]]])/0),,,,,,czMnX e-nQPz zfXn& znQPX zF0lX8(,,,,,,,,,,,,,,
,0,kXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD-------------------XXD----,kXX--kkD-XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X1---XkXX--kkD-X0---X0------------------X0---,((0[0[1[1[0/0]]]])/0),,,,,,"cMPQP czMn5 e-nQPz zfXn& znQPX zF0lX8( czlWlQD ceXPX QPn&&PX jznQPXj zF0lX [ wPW QnPX{nQ znQPXnuz PkPMn8 eCnQu9 zWP5M kPX QPznQPX [ zMn5 QnQ zlWlQD zMnXnuz PkPMn8 eCnQu9 M5PWz kPX QPznQPX [ zMn5 QnQ zlWlQD PX, zMnXnuz PkPMn8",,,,,,,,,,,,,,
,P,kXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XXD----,kXX--kkD-XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---X0---------------------X0---,((0[0[1[0[1[0/0]]]]])/0),,,,,,(図),,,,,,,,,,,,,,
,(,kXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------XXD----,kXX--kkD-XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---X0---------------X0---,((0[0[1[0/0]]])/0),,,,,,PkPMn8ejcznQPX ezMn58 QPznQPX(j kPX zPXMP* QnQ jznQPXj zF0lX8 ce-5n5nQ [ eD5PM wPW Xn& QPM Xn& kPX wnz kPXzP o8 kPX PX{nQ QnQ zMn5 e-5n5nQfXn&88 ePXz kPX QPznQPX QnQ eD5PM wPW Xn& QPM Xn& kPX wnz kPXzP o88 eXPX QP&PXMP5 jcznQPX e-5n5nQfXn&8 PXz(j [ zWP5M zlWlQD zMnXnuz PkPMn8( ePX{nQ zfXn&8 ceD5PM wPW Xn& QPM PXz kPX wnz kPXzP o8 ezPX jcznQPX ePX{nQ zfXn&8 k(j znQPXnuz PkPMn [ zWP5M kPXzP kPX jkj8 e*l&Pk8 ceD5PM wPW Xn& QPM PXz kPX n9u8(((((,,,,,,,,,,,,,,
,l,kXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD----------XXD----,kXX--kkD-XkXX--kkD-X0---XkXX--kkD-X1---X0---------X0---,((0[1/0])/0),,,,,,,,,,,,,,,,,,,,
,o,kXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------XXD----,kXX--kkD-XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X1---XkXX--kkD-X0---X0---------------X0---,((0[1[1[0/0]]])/0),,,,,,,,,,,,,,,,,,,,
,n,kXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD-------------------XXD----,kXX--kkD-XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X1---XkXX--kkD-X1---XkXX--kkD-X0---X0------------------X0---,((0[1[1[1[0/0]]]])/0),,,,,,,,,,,,,,,,,,,,
,M,kXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD-------------------XXD----,kXX--kkD-XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---X0------------------X0---,((0[1[0[1[0/0]]]])/0),,,,,,,,,,,,,,,,,,,,
,c,kXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XXD----,kXX--kkD-XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X1---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---X0---------------------X0---,((0[1[1[0[1[0/0]]]]])/0),,,,,,,,,,,,,,,,,,,,
,Q,kXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XXD----,kXX--kkD-XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---X0---------------------X0---,((0[1[0[0[1[0/0]]]]])/0),,,,,,,"cMPQP czMn5 e-nQPz zfXn& znQPX zF0lX8( czlWlQD ceXPX QPn&&PX *""znQPX*"" zF0lX [ wPW QnPX{nQ znQPXnuz PkPMn8 eCnQu9 zWP5M kPX QPznQPX [ zMn5 QnQ zlWlQD zMnXnuz PkPMn8 eCnQu9 M5PWz kPX QPznQPX [ zMn5 QnQ zlWlQD PX, zMnXnuz PkPMn8",,,,,,,,,,,,,
,z,kXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD-------------XXD----,kXX--kkD-XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---X0------------X0---,((0[1[0/0]])/0),,,,,,,,,,,,,,,,,,,,
,k,kXX--kkD-XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD----------------XXD----,kXX--kkD-XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---XkXX--kkD-X1---X0---------------X0---,((0[1[0[1/0]]])/0),,,,,,,"PkPMn8e*""cznQPX ezMn58 QPznQPX(*"" kPX zPXMP* QnQ *""znQPX*"" zF0lX8 ce-5n5nQ [ eD5PM wPW Xn& QPM Xn& kPX wnz kPXzP o8 kPX PX{nQ QnQ zMn5 e-5n5nQfXn&88 ePXz kPX QPznQPX QnQ eD5PM wPW Xn& QPM Xn& kPX wnz kPXzP o88 eXPX QP&PXMP5 *""cznQPX e-5n5nQfXn&8 PXz(*"" [ zWP5M zlWlQD zMnXnuz PkPMn8( ePX{nQ zfXn&8 ceD5PM wPW Xn& QPM PXz kPX wnz kPXzP o8 ezPX *""cznQPX ePX{nQ zfXn&8 k(*"" znQPXnuz PkPMn [ zWP5M kPXzP kPX *""k*""8 e*l&Pk8 ceD5PM wPW Xn& QPM PXz kPX n9u8(((((",,,,,,,,,,,,,
,e,kXX--kkD-XkXX--kkD-XkXX--D----XXD-------XXD----,kXX--kkD-XkXX--kkD-X1---X0------X0---,((1/0)/0),,,,,,,"PkPMn8e*""cznQPX ezMn58 QPznQPX(*"" kPX zPXMP* QnQ *""znQPX*"" zF0lX8 ce-5n5nQ [ eD5PM wPW Xn& QPM Xn& kPX wnz kPXzP o8 kPX PX{nQ QnQ zMn5 e-5n5nQfXn&88 ePXz kPX QPznQPX QnQ eD5PM wPW Xn& QPM Xn& kPX wnz kPXzP o88 eXPX QP&PXMP5 *""cznQPX e-5n5nQfXn&8 PXz(*"" [ zWP5M zlWlQD zMnXnuz PkPMn8( ePX{nQ zfXn&8 ceD5PM wPW Xn& QPM PXz kPX wnz kPXzP o8 ezPX *""cznQPX ePX{nQ zfXn&8 k(*"" znQPXnuz PkPMn [ zWP5M kPXzP kPX *""k*""8 e*l&Pk8 ceD5PM wPW Xn& QPM PXz kPX n9u8(((((",,,,,,,,,,,,,
,u,kXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------XXD----,kXX--kkD-XkXX--kkD-X1---XkXX--kkD-X0---X0---------X0---,((1[0/0])/0),,,,,,,,,,,,,,,,,,,,
,w,kXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XXD----,kXX--kkD-XkXX--kkD-X1---XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---X0---------------------X0---,((1[0[0[0[1[0/0]]]]])/0),,https://gist.github.com/q-nine-9/84f0a86841f2ea6407ee7ebda9bb5ce1,,,,,この方法で関数から木へのエンコードができるらしい？,,,,,,,,,,,,,
,-,kXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD----------------XXD----,kXX--kkD-XkXX--kkD-X1---XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X1---X0---------------X0---,((1[0[0[1/0]]])/0),,例) czlWPX c9XPX c9 5( cQPM 9 5((( → [encode [function [9 5] [add 9 5]]],,,,,どうやらちゃんと動かせる形の関数しか受け付けてくれないらしい,,,,,,,,,,,,,
,y,kXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD-------------------XXD----,kXX--kkD-XkXX--kkD-X1---XkXX--kkD-X0---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---X0------------------X0---,((1[0[0[1[0/0]]]])/0),,,,,,,,構造だけ合っていればよい？,,,,,,,,,,,,
,F,kXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XXD-------------XXD----,kXX--kkD-XkXX--kkD-X1---XkXX--kkD-X0---XkXX--kkD-X1---X0------------X0---,((1[0[1/0]])/0),,やってみた,,,,,,,,,,,,,,,,,,
,C,kXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------------XXD----,kXX--kkD-XkXX--kkD-X1---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---X0---------------------X0---,((1[0[1[0[1[0/0]]]]])/0),,[encode [function [9 5] [add 9 5]]],,,add,,,,,,,,,,,,,,,
,<,kXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD----------------XXD----,kXX--kkD-XkXX--kkD-X1---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X0---X0---------------X0---,((1[0[1[0/0]]])/0),,SSKS--SKK--SKSSSKS--SKK--I---KSI-I----SSKS--SKK--I---KSI-I----SSKS--SKK--SKS--SKSKS----SKSKSKS------SKSKSKSKS--------SKSKSKSSKS--SKK--I---------SSKS--SKK--SKS--SKSKS----SKSKK----SKSKS----SKSKSKS------SKSKSKSKS--------SKSKSSKS--SKK--SKS--SKK--I---------SKSKK----SKSSKS--SKSKS----SKSKK----SKSKS----SKSKSKS------SKSKSKK------SKSSKS--SSKS--SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----KI------SKK--SKK--I------------SKK--SKSKSKSKSKSKSKSKK----------------SKSKSKSKSKSSKS--SKK--SKS--SKSI---SKK--I----------------SKSKSKSKSKK----------SKSKSKSKSKSKK------------SSKS--SKSKS----SKSKSKS------SKSKSKSKS--------SKSKSKSKK--------SKSKSKSKS--------SSKS--SKSKS----SKSKK----SKSKS----SKSKSKS------SSKS--SKSKS----SKSKSKS------SKSKSKK------SSKS--SKSKS----SKSKK----SSKS--SKK--I---KI------KKI--------KKKI----------KKSKK--SKK--I------------KKKKSKK--I-----------------------KSKSKSKK------SKSKSKK------SKSKSKK------SSKS--SKK--SKS--SKSSKSSSKS--SKK--I---KSI-I----SSKS--SKK--I---KSI-I----SSKS--SKK--SKS--SKSKS----SKSKSKS------SKSSKS--SKK--SKS--SKK--I-------SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKK------SSKS--SKK--SKS--SKSSKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----SKK--I------KSKK--I----------SKSKK----SKSKSKSKSKSKSKK--------------SKSKSKSKSSKS--SKK--SKS--SKSI---SKK--I--------------SKSKSKSKK--------SKSKSKSKSKK----------SSKS--SKSKS----SKSKSKS------SKSKSKSKS--------SKSKSKSKK--------SSKS--SKK--SKS--SKSKS----SSKS--SKSKS----SKSKK----SSKS--SKK--I---KI------KKI--------KSKK--SKK--I----------KKKKI-------------------KSKK--SSKS--SKSKS----SSKS--SKSKS----SKSKK----SSKS--SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----KI------KKI------KKKSKK--SKSKK----SSKS--SKSI---SKK--I----KKKI--------------KI----I----SKK--I------KSKK--I----------------KSKSKSKK------SSKS--SKK--SKS--SKSKS----SKSKSI-----SKSKSKK------SKSKSKK------SSKS--SKK--SKS--SKSSKSSSKS--SKK--I---KSI-I----SSKS--SKK--I---KSI-I----SSKS--SKK--SKS--SKSKS----SKSKSKS------SKSSKS--SKK--SKS--SKK--I-------SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKK------SSKS--SKK--SKS--SKSSKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----SKK--I------KSKK--I----------SKSKK----SKSKSKSKSKSKSKK--------------SKSKSKSKSSKS--SKK--SKS--SKSI---SKK--I--------------SKSKSKSKK--------SKSKSKSKSKK----------SSKS--SKSKS----SKSKSKS------SKSKSKSKS--------SKSKSKSKK--------SSKS--SKK--SKS--SKSKS----SSKS--SKSKS----SKSKK----SSKS--SKK--I---KI------KKI--------KSKK--SKK--I----------KKKKI-------------------KSKK--SSKS--SKSKS----SSKS--SKSKS----SKSKK----SSKS--SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----KI------KKI------KKKSKK--SKSKK----SSKS--SKSI---SKK--I----KKKI--------------KI----I----SKK--I------KSKK--I-----------SKSKSKK------SSKS--SKSKS----SSKS--SKSKS----SKSKK----SSKS--SKK--SKSSKS--SKSKS----SKSKSKS------SKSKSKSI-------SKSKSKK------SSKS--SKSKS----SKSKK----SKSKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI------SSKS--SKK--SKSSKS--SKK--SSI-KSSI-KKI----KSKK--I------KI-----KI----I----KI-------KKI---------SKSKSKK------SSKS--SKSKS----SSKS--SKK--SKS--SKK--I-----KSSKS--SKK--SI-KSKK--I------KI-------KSSKS--SSKS--SKK--I---KI----KKKI----------I----KI------KKI------KKKSKK--SKSKK----SSKS--SKSI---SKK--I----KKKI----------------KI--KI--KI----I----KI--,,,,,,,,,,,,,,,,,,
,f(.),kXX--kkD-XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XkXX--kkD-XkXX--D----XkXX--kkD-XkXX--D----XkXX--kkD-XXD----XXD-------------------XXD----,kXX--kkD-XkXX--kkD-X1---XkXX--kkD-X0---XkXX--kkD-X1---XkXX--kkD-X1---XkXX--kkD-X0---X0------------------X0---,((1[0[1[1[0/0]]]])/0),,[encode [function [5 k] [add 5 k]]],,,引数変えて試す,,,,,,,,,,,,,,,
